SizeRank,RegionID,RegionName,RegionType,StateName,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03
1,9,California,State,CA,86939,85098,82145,83008,84482,83401,82585,81686,82927,85814,85387,85419,86764,86040,88158,92672,93627,95540,98038,96383,96202,97381,95979,94001,91724,89256,90032,92121,90548,90957,93058,92770,92036,88829,86698,85843,82952,83262,85762,85497,87054,90622,91579,90691,87099,83930,82886,79975,77452,77969,77204,74331,71348,65980,62270,62256,61035,60464,61823,63223,65198,65834,65088,66882,69556,69227,69629,72282,74791,76416,76156,77233,79077,78079,76959
2,54,Texas,State,TX,122772,123130,122685,124604,125441,122179,119246,116475,115092,115196,112491,110463,109860,107537,107727,109507,108033,108600,111089,109612,108179,108245,107300,106001,104665,103679,104227,104572,101e3,99332,100852,102072,103468,102246,102080,102685,99837,99147,99779,97119,97427,100407,101324,102253,101757,101603,102939,102404,102461,104561,104316,102402,101945,100596,101318,104652,104394,103030,103397,103304,102853,101441,100314,102413,105093,104224,103328,104367,105325,106091,105396,106142,108010,107050,106285
3,43,New York,State,NY,108130,106615,105466,107155,106821,102722,99769,97579,96613,98026,97620,96448,97524,97493,95937,95141,94129,95171,96632,95393,95333,95613,94298,92712,90254,88280,89935,92986,93801,95513,96816,95601,94102,91501,90087,89504,86876,85690,86158,85016,84754,85010,83636,82880,81705,80386,80455,80178,79544,78790,75690,71329,68373,65532,64011,63982,63085,63044,63984,64485,65785,66147,64045,62935,63230,62621,62617,63683,64680,65518,65465,66054,66844,65788,65045
4,14,Florida,State,FL,173384,171696,172691,176207,174059,168537,165443,161704,161872,167e3,168793,169903,170212,166960,170110,177120,180011,183942,183778,177764,176214,176120,173284,171240,168337,161320,156578,158851,159418,159169,159842,159182,158324,153755,151376,151678,149486,151538,155393,155006,156389,157858,157189,157637,154623,151661,151711,149252,147910,150499,150023,145269,140328,134489,132055,130593,125030,124089,126636,127286,127723,126651,126192,128988,130753,128551,128061,130567,132981,134378,133179,134203,137284,136879,136288
5,21,Illinois,State,IL,70509,69203,66874,66807,67140,65202,63397,62678,63090,63828,63191,62743,62488,60907,61052,63040,63408,64658,66330,65957,66655,67708,67245,66710,66342,65962,67383,69308,68396,68299,68752,67719,67454,66481,65572,64786,63033,63481,64322,62474,62075,63164,63038,62505,60915,59815,59977,59366,58832,59198,58014,55369,53459,51205,50002,50831,51067,51259,51701,51553,51668,51439,50495,50480,51232,50850,50662,51678,52734,53106,52251,52041,52604,52012,51440
6,47,Pennsylvania,State,PA,73237,73184,72489,73836,75586,75306,74027,72431,72045,72594,71807,71298,71048,69172,69106,71505,72332,72862,73689,73279,73450,73471,72222,71004,69547,68264,68616,68932,67751,68527,70291,70395,69857,68187,67376,67318,65946,65822,66271,64864,64256,64295,63297,62600,61492,60590,60317,59253,58687,59074,57873,55517,53854,51817,50787,50969,50212,50174,50920,50793,50797,50245,48604,47871,47680,46225,45080,45200,45623,45971,45663,46144,47029,46164,45206
7,44,Ohio,State,OH,57961,58150,57174,57734,58931,58550,57428,56069,55644,55920,55059,54523,54395,52910,52109,52952,53209,53969,55107,54752,54735,54923,54173,53412,52533,51530,51671,52152,51799,52882,53911,53507,53343,52418,51955,51806,50356,49760,49219,47327,46983,47601,47563,47878,47262,46305,45835,44693,44036,44303,43319,41040,38947,36606,35322,35449,34949,34731,35317,35644,35797,35218,33930,33535,33596,32606,32054,32451,32923,33448,33358,33588,34108,33413,32618
8,30,Michigan,State,MI,68183,66931,65757,66681,67587,66424,64789,63276,62879,63561,63254,62882,62217,60245,59825,61199,61954,63762,65532,65139,65607,65839,64077,62706,62017,61457,62175,62605,60608,60551,62722,63719,63372,61291,59755,58923,57312,56839,56653,55166,54974,55527,54762,53897,52632,51660,51139,49672,48806,49198,48469,46577,44967,42931,41726,41645,40815,40558,41225,41397,41306,40629,39313,38842,39194,38488,37687,38050,38755,39477,39744,40527,41425,40845,39935
9,16,Georgia,State,GA,64293,62441,60584,61271,62194,61980,62151,62444,64185,66313,65467,64513,64356,63036,63093,64300,64262,65204,66381,65678,66151,66950,66346,66402,66166,65941,68686,71547,70882,71222,73232,73947,73898,71785,69580,68617,66567,65494,65368,64767,67008,69417,68709,67895,66498,64940,64396,63327,62434,62512,61154,58288,55906,53242,51940,51956,50913,50498,50823,50952,51016,49594,47363,46657,46655,45803,45803,46811,47672,48166,47832,48656,50970,51173,49869
10,36,North Carolina,State,NC,78840,78161,77615,79170,80618,80054,78984,77905,78240,79807,78967,76966,75509,73322,73051,75035,75532,75549,76019,75413,74478,73051,71297,69939,68523,67684,67969,66959,63565,62519,63743,64288,64319,62735,61608,61908,61670,61919,61812,60625,61080,61882,61355,60929,59576,57962,57256,56030,55074,54957,53123,50140,48499,47070,46411,46896,46727,46903,47612,47708,47542,46728,45208,44477,44349,43021,41644,41103,40851,41026,40789,41064,41807,41172,40001
11,40,New Jersey,State,NJ,62780,61816,60498,60465,60697,60182,59430,58500,58417,58969,58705,58907,59121,57957,58286,59914,59955,60808,62118,61735,62352,63308,62827,62291,61637,61008,62061,63610,63654,64219,64674,64129,63874,62828,62197,61803,60352,60373,61323,60745,60523,60662,59805,59161,57892,56595,56088,55021,54404,54847,53738,50762,48086,45571,44174,43987,43130,42868,43809,44579,45147,44552,42799,42097,42096,41395,41206,41730,42251,42719,42699,43621,44996,44615,44012
12,56,Virginia,State,VA,46719,45855,44621,44985,45526,45190,45123,44843,45285,46688,46777,46493,46728,46311,46870,48446,48720,49463,50567,50354,50700,50941,50166,49642,48804,47729,48788,50928,51089,51386,51981,51650,51289,49927,48681,47807,47250,48026,47798,46527,46764,47298,46844,46276,45147,44035,43371,42448,42032,42489,42035,40384,39149,37795,37091,37332,36667,36481,37599,38302,38337,37829,37135,36996,36395,34422,33196,33327,33554,33657,33123,32941,32925,31811,30984
13,59,Washington,State,WA,35079,35047,34285,34660,35406,35265,35081,34792,34745,35189,34986,35007,35247,34452,34517,35847,36167,36309,36412,35467,35115,34835,33801,32982,32266,31774,31982,32176,31547,31360,31046,30009,29122,27703,26896,26820,26267,26427,26988,26772,27062,27633,27588,27424,26471,25430,24870,23849,23094,22927,22099,20966,20049,18629,17960,18351,18306,18367,18832,19055,19096,18648,17870,17765,18009,17577,17461,18258,19297,20275,20654,20978,21101,20341,19886
14,26,Massachusetts,State,MA,34862,34444,34017,34496,33712,30877,29248,29135,29275,29324,28718,28551,29176,29014,28564,28817,28984,29672,30048,29205,28980,28949,28260,27684,26905,25765,25617,26482,27205,28375,29103,28953,28883,28161,27579,27155,25965,25465,25303,23846,22996,23243,22887,22442,21955,21692,21941,21929,21869,21985,21382,20101,19183,18330,17944,18164,17991,18119,18784,19202,19539,19303,18187,17558,17658,17489,17526,18023,18685,19493,19805,20267,20946,20648,19967
15,8,Arizona,State,AZ,37212,36571,36530,37947,38469,37596,37242,37212,37847,39138,39381,39822,40857,41095,42058,43461,43476,43752,43942,42667,41965,41759,40935,40299,39842,39701,40428,40453,38836,38394,38794,38551,38704,38271,37778,37288,35944,35768,36292,36655,38295,39312,38649,38005,36949,36053,35747,34941,34349,34687,34604,33580,32253,30341,29114,28780,27754,27004,26958,26874,27076,26786,26033,26328,26818,26235,25875,26087,25921,25433,24787,25e3,25784,25786,25802
16,53,Tennessee,State,TN,56814,56956,57342,59032,60301,59615,58543,57402,56764,56612,55693,55177,54580,52815,52619,53943,54029,54142,54266,53102,52612,52246,50917,49976,48977,46361,43020,40333,37767,36903,37584,37934,38388,38017,36975,36347,35686,36003,36694,36197,36300,36605,35796,35273,34783,34418,34442,33797,33386,33697,32944,31207,29925,28817,28281,28361,28003,28061,28990,29601,29688,29471,29152,29317,29634,29067,28534,28838,29173,29383,29574,30254,30836,30394,29957
17,32,Missouri,State,MO,47427,46931,45753,45846,46493,46441,46024,45201,45245,46087,45665,45053,44654,43535,43492,44325,44061,44231,44685,43948,43647,43675,43103,42592,41720,39847,39167,40045,40115,40761,41359,41092,41010,39868,38960,38637,37737,37620,37512,36078,35348,35362,34911,34468,33765,33399,33519,33217,33079,33488,33051,31643,30367,29081,28557,28754,28390,28149,28540,29014,29282,28926,28013,27408,27290,26756,26257,26273,26263,26168,25933,26165,26386,25649,25082
18,27,Maryland,State,MD,22748,22642,21941,21985,22195,21776,21549,21377,21432,22079,22317,22483,22719,22314,22732,24137,24850,25589,26318,26288,26614,26862,26396,26097,25941,25564,25872,26746,26890,27182,27384,27215,27420,26882,26342,25890,24634,24367,24659,23953,23771,24127,23947,23768,23311,22702,22248,21642,21343,21515,21138,20334,20014,19599,19511,19902,19837,20513,21970,22557,22719,22683,22348,22364,21833,20276,19611,19977,20218,20177,19562,19274,19366,18883,18349
19,60,Wisconsin,State,WI,43719,43120,42237,42550,43353,43213,42979,42891,42817,42891,42381,41856,41565,40708,40496,41376,41945,42878,43756,43334,43275,43503,42823,41905,41143,40949,41537,41407,39913,39074,38705,37969,37394,36416,35872,35837,35273,35097,35224,34962,35520,36356,36256,35817,34881,33954,33361,32404,31852,32155,31971,31093,30065,28583,27506,27109,26570,26302,26437,26502,26469,26068,25071,24285,24068,23523,23142,23311,23677,24290,24567,24890,25219,24498,23617
